Recall,Precision,Thresholds,Data,Train Size,Speaker Number,D-vector
1.0,0.7616822429906542,0.16495621,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7611241217798594,0.16507775,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7629107981220657,0.16512203,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7647058823529411,0.16521585,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7665094339622641,0.16522413,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7683215130023641,0.16549838,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7701421800947867,0.16704118,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7719714964370546,0.16714114,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7738095238095238,0.16735101,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7756563245823389,0.16746259,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7775119617224879,0.16815966,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7793764988009593,0.16885173,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.78125,0.16886729,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7831325301204819,0.16901988,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7850241545893721,0.16929877,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7869249394673123,0.17012120000000006,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7888349514563107,0.17021209,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7907542579075426,0.17038238,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7926829268292683,0.17089856,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7946210268948656,0.17126656,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7965686274509803,0.171301,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.7985257985257985,0.17170888,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8004926108374384,0.17180312,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8024691358024691,0.1721192,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8044554455445545,0.17227542,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8064516129032258,0.1723237,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8084577114427861,0.17278665,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8104738154613467,0.17280399999999999,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8125,0.17281872,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8145363408521303,0.1731568,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8165829145728644,0.17341429,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8186397984886651,0.17357874,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8207070707070707,0.1736384,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8227848101265823,0.17402464,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8248730964467005,0.17418236,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8269720101781171,0.17453831,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8290816326530612,0.17457145,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8312020460358056,0.1751687,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8333333333333334,0.17610896,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8354755784061697,0.17638934,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8376288659793815,0.1768257,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8397932816537468,0.17734832,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8419689119170984,0.17749143,Local Data,20&s2_30,5,conv5_block3_out
0.9969325153374232,0.8441558441558441,0.17812806,Local Data,20&s2_30,5,conv5_block3_out
0.9938650306748468,0.84375,0.17931378,Local Data,20&s2_30,5,conv5_block3_out
0.9938650306748468,0.8459530026109661,0.17940044,Local Data,20&s2_30,5,conv5_block3_out
0.99079754601227,0.8455497382198953,0.1805861,Local Data,20&s2_30,5,conv5_block3_out
0.99079754601227,0.8477690288713909,0.18081367,Local Data,20&s2_30,5,conv5_block3_out
0.99079754601227,0.85,0.1809519,Local Data,20&s2_30,5,conv5_block3_out
0.99079754601227,0.8522427440633246,0.18121773,Local Data,20&s2_30,5,conv5_block3_out
0.99079754601227,0.8544973544973545,0.18133903,Local Data,20&s2_30,5,conv5_block3_out
0.99079754601227,0.8567639257294429,0.18159002,Local Data,20&s2_30,5,conv5_block3_out
0.99079754601227,0.8590425531914894,0.18164366,Local Data,20&s2_30,5,conv5_block3_out
0.99079754601227,0.8613333333333333,0.18318254,Local Data,20&s2_30,5,conv5_block3_out
0.9877300613496932,0.8609625668449198,0.18348277,Local Data,20&s2_30,5,conv5_block3_out
0.9846625766871164,0.8605898123324397,0.18354166,Local Data,20&s2_30,5,conv5_block3_out
0.9846625766871164,0.8629032258064516,0.1842674,Local Data,20&s2_30,5,conv5_block3_out
0.98159509202454,0.8625336927223721,0.18432432,Local Data,20&s2_30,5,conv5_block3_out
0.98159509202454,0.8648648648648649,0.18504143,Local Data,20&s2_30,5,conv5_block3_out
0.9785276073619632,0.8644986449864499,0.1853118,Local Data,20&s2_30,5,conv5_block3_out
0.9785276073619632,0.8668478260869565,0.18553150000000002,Local Data,20&s2_30,5,conv5_block3_out
0.9785276073619632,0.8692098092643051,0.18570882,Local Data,20&s2_30,5,conv5_block3_out
0.9785276073619632,0.8715846994535519,0.1859355,Local Data,20&s2_30,5,conv5_block3_out
0.9754601226993864,0.8712328767123287,0.18607515,Local Data,20&s2_30,5,conv5_block3_out
0.9754601226993864,0.8736263736263736,0.18618506,Local Data,20&s2_30,5,conv5_block3_out
0.9754601226993864,0.8760330578512396,0.18723285,Local Data,20&s2_30,5,conv5_block3_out
0.9754601226993864,0.8784530386740331,0.18847138,Local Data,20&s2_30,5,conv5_block3_out
0.9754601226993864,0.8808864265927978,0.18847579,Local Data,20&s2_30,5,conv5_block3_out
0.9754601226993864,0.8833333333333333,0.18915206,Local Data,20&s2_30,5,conv5_block3_out
0.9754601226993864,0.8857938718662952,0.18948811,Local Data,20&s2_30,5,conv5_block3_out
0.97239263803681,0.8854748603351955,0.19055831,Local Data,20&s2_30,5,conv5_block3_out
0.97239263803681,0.8879551820728291,0.1905706,Local Data,20&s2_30,5,conv5_block3_out
0.97239263803681,0.8904494382022472,0.1913228,Local Data,20&s2_30,5,conv5_block3_out
0.97239263803681,0.8929577464788733,0.19243526,Local Data,20&s2_30,5,conv5_block3_out
0.9693251533742332,0.8926553672316384,0.19285876,Local Data,20&s2_30,5,conv5_block3_out
0.9693251533742332,0.8951841359773371,0.19534200000000002,Local Data,20&s2_30,5,conv5_block3_out
0.9662576687116564,0.8948863636363636,0.195414,Local Data,20&s2_30,5,conv5_block3_out
0.9662576687116564,0.8974358974358975,0.19650882,Local Data,20&s2_30,5,conv5_block3_out
0.9631901840490796,0.8971428571428571,0.1973927,Local Data,20&s2_30,5,conv5_block3_out
0.9601226993865032,0.8968481375358166,0.19761658,Local Data,20&s2_30,5,conv5_block3_out
0.9570552147239264,0.8965517241379308,0.19783449,Local Data,20&s2_30,5,conv5_block3_out
0.9539877300613496,0.8962536023054755,0.1979205,Local Data,20&s2_30,5,conv5_block3_out
0.9539877300613496,0.8988439306358381,0.19823521,Local Data,20&s2_30,5,conv5_block3_out
0.9539877300613496,0.9014492753623188,0.19826812,Local Data,20&s2_30,5,conv5_block3_out
0.9539877300613496,0.9040697674418604,0.19867331,Local Data,20&s2_30,5,conv5_block3_out
0.950920245398773,0.9037900874635568,0.20080465,Local Data,20&s2_30,5,conv5_block3_out
0.9478527607361964,0.9035087719298246,0.20082259,Local Data,20&s2_30,5,conv5_block3_out
0.9447852760736196,0.9032258064516128,0.20172042,Local Data,20&s2_30,5,conv5_block3_out
0.9447852760736196,0.9058823529411764,0.20226383,Local Data,20&s2_30,5,conv5_block3_out
